employee_key,employee_name,gender,hire_date
1,Carlos Matthews,M,2010-06-26
2,Timothy Mendoza,M,2022-02-27
3,David Salinas,M,2020-02-23
4,Destiny Ellis,F,2017-10-05
5,Brian Mcdaniel,M,2014-08-17
6,Scott Stevens,M,2010-09-06
7,Kara Mann,F,2023-06-04
8,Joseph Scott,M,2013-11-13
9,Ashley Maynard,F,2012-12-02
10,David Anderson,M,2016-09-07
11,Taylor Brown,F,2012-04-14
12,Kelly Anderson,M,2013-03-25
13,Patricia Crawford,F,2017-04-03
14,Mary Elliott,F,2011-03-12
15,Anthony Jones,M,2023-03-20
16,Jon Garcia,M,2010-02-04
17,Collin Chavez,M,2014-08-01
18,Ann Vaughn,F,2010-06-07
19,Brandon Rodriguez,M,2019-12-19
20,Jennifer Gonzales,F,2017-02-08
21,Dana Lopez,F,2017-10-21
22,Robyn Smith,F,2019-05-03
23,Brandy Aguilar,F,2023-07-19
24,James Cox,M,2012-01-09
25,Michael Fernandez,M,2013-01-12
26,Michael Johnson,M,2017-03-13
27,Wendy Deleon,F,2011-12-15
28,David Cisneros,M,2022-03-22
29,Donald Brown,M,2017-04-13
30,Alexandra Burnett,F,2023-06-14
31,Sheena Villegas,F,2019-07-12
32,Rodney Mccann MD,M,2020-04-19
33,Ronald Smith,M,2019-03-20
34,Dr. Robin Wang,F,2021-01-30
35,Paige Silva,F,2011-06-21
36,Kristopher Carter,M,2011-09-08
37,Diana Soto,F,2011-01-04
38,Austin Fox,M,2010-03-15
39,Hector Garza,M,2022-03-18
40,Todd Gordon,M,2020-11-26
41,Kristen Ingram,F,2010-05-18
42,Jennifer Nguyen,F,2015-09-21
43,Sandra Booth,F,2015-04-13
44,Leonard Ramirez,M,2011-03-12
45,Alicia Andrews,F,2014-01-03
46,Elizabeth Morton,F,2021-04-18
47,Julie Henderson,F,2022-11-02
48,John Hamilton,M,2023-09-18
49,Kayla Clark,F,2017-06-27
50,John Greene,M,2012-01-29
51,Tammy Garcia,F,2011-09-29
52,Jessica Collins,F,2011-04-14
53,Hector Hernandez,M,2018-11-07
54,Mr. Richard Hall,M,2014-04-20
55,Kelly Flores,F,2020-10-30
56,Gregory Sullivan,M,2010-10-13
57,Leslie Rodriguez,F,2020-04-29
58,Darlene Hernandez,F,2015-03-21
59,Tracy Ward,F,2018-01-07
60,Allison Richmond,F,2018-12-02
61,Anthony Flynn,M,2012-08-26
62,Larry Booth,M,2021-01-07
63,Teresa Shepherd,F,2023-03-04
64,Jessica Mccall,F,2020-03-09
65,Brandon Mckee,M,2016-07-20
66,Michael Bartlett,M,2016-02-03
67,Tammy Clay,F,2018-10-04
68,Shawn Anderson,M,2016-03-07
69,Alexander Martinez,M,2014-07-09
70,Andre Barry,M,2020-11-02
71,Laura Dunn,F,2012-09-16
72,Matthew Tucker,M,2019-10-15
73,Monica Rivas,F,2017-09-12
74,Mrs. Angela Smith,F,2017-09-12
75,Carlos Lewis,M,2014-03-03
76,Brandon Taylor,M,2015-07-25
77,Candice Harris,F,2013-05-20
78,Holly Clarke,F,2018-04-10
79,Patrick Lopez,M,2015-10-01
80,Nancy Webb,F,2022-07-28
81,Nicole Williams,F,2010-09-04
82,April Price,F,2020-11-17
83,Paula Jarvis,F,2015-04-02
84,Jesus Schwartz,M,2022-04-14
85,Tommy Donovan,M,2021-01-18
86,Andrea Smith,F,2012-05-19
87,Stacey Stevens,F,2017-11-20
88,Lynn Phelps,F,2021-04-16
89,David Lyons,M,2020-09-18
90,Richard Robinson,M,2011-12-04
91,Wanda Lane,F,2020-07-11
92,Michael Johnson,M,2016-11-18
93,Christopher Dickerson,M,2012-04-29
94,John Murray,M,2013-02-19
95,Wendy Moran,F,2016-05-14
96,Cathy Rhodes,F,2021-11-21
97,Linda Hunter,F,2023-06-08
98,Rebecca Summers,F,2022-08-02
99,Richard Burns,M,2021-09-13
100,Dr. Jasmine Brown,F,2019-11-12
101,Caroline Thompson,F,2023-09-21
102,Cheryl Ford,F,2011-05-31
103,Sarah Johnson,F,2016-11-22
104,Steven Williams,M,2022-03-26
105,Sheila Wolf,F,2014-01-01
106,Michael Waters,M,2010-05-06
107,Michael Curry,M,2022-10-16
108,Alex Peterson,M,2017-01-09
109,Belinda Wu,F,2022-04-11
110,Dr. Joseph Serrano DVM,M,2021-04-30
111,Steven Butler,M,2010-05-17
112,Ms. Kimberly Adams,F,2017-06-04
113,Jason Smith,M,2015-09-21
114,Christina Rojas,F,2013-08-20
115,Mark Wheeler,M,2021-05-25
116,Linda Garcia,F,2017-07-25
117,Lisa Olsen,F,2021-08-14
118,Kayla Lewis,F,2010-09-30
119,Tammy Griffin,F,2015-12-02
120,Brittany Martinez,F,2020-11-21
121,Joel Harrison,M,2013-06-01
122,Carmen Williams,F,2014-03-30
123,Matthew Johnson,M,2021-12-23
124,Sean Johnson,M,2019-04-09
125,Isaiah Sellers,M,2014-05-13
126,Cody Snyder,M,2018-05-07
127,Clifford Foley,M,2010-01-03
128,Eileen Guerrero,F,2017-08-04
129,Donna Ho,F,2017-02-25
130,Crystal Hudson,F,2011-08-29
131,Katrina Wright,F,2017-07-28
132,Dustin Bailey,M,2012-03-05
133,John Mcpherson,M,2015-02-09
134,Chad Cox,M,2010-06-13
135,Melissa Collier,F,2022-04-05
136,Katelyn Phillips,F,2016-08-19
137,Lindsay Campbell,F,2021-03-15
138,Heather Johnson,F,2014-11-03
139,Ashley Williams,F,2021-08-29
140,Lawrence Simpson,M,2019-04-15
141,Laura Meyer,F,2018-09-10
142,Sandra Mata,F,2017-12-26
143,Erica Owens,F,2020-02-23
144,Brandi Jimenez,F,2022-02-24
145,Derek Salazar,M,2020-12-31
146,Jennifer Gonzalez,F,2017-06-11
147,Tiffany Estrada,F,2016-10-27
148,Samuel Morrow,M,2023-08-14
149,David Diaz,M,2016-04-29
150,Chris Gordon,M,2022-10-05
151,Angela Davis,F,2020-10-24
152,Garrett Sanders,M,2014-07-18
153,Jerry Kemp,M,2013-04-21
154,Leah Oneal,F,2010-08-24
155,Sarah Aguirre,F,2013-06-22
156,Vanessa Williams,F,2015-07-08
157,Holly Ford,F,2011-04-20
158,Tracy Clark,M,2022-03-27
159,Luis Fisher,M,2023-11-11
160,Meghan Ramirez,F,2012-06-22
161,Larry Parker,M,2018-02-21
162,Sarah Jackson,F,2020-11-29
163,Cindy Rogers,F,2020-06-03
164,Tracey Davis,F,2013-08-19
165,Betty James,F,2020-02-09
166,Ronald Reese,M,2011-04-05
167,Amy Rodriguez,F,2011-11-01
168,Peggy Soto,F,2021-09-20
169,Julia Wilson,F,2010-01-10
170,Melissa Paul,F,2012-08-27
171,Timothy Fowler,M,2016-01-09
172,Maria Page,F,2015-02-21
173,Jason Lewis,M,2012-04-30
174,Ashley Adams,F,2013-12-17
175,Melissa Johnson,F,2013-07-21
176,Rachel Tyler,F,2021-11-15
177,Christie Smith,F,2018-10-08
178,Dennis Walker,M,2012-07-19
179,Tammie Thomas,F,2012-06-16
180,Thomas Robles,M,2013-07-17
181,Erik Alexander,M,2015-08-24
182,Christian Miller,M,2010-08-08
183,Richard Stewart,M,2015-11-02
184,Antonio Schaefer,M,2014-09-05
185,Susan Smith,F,2012-08-17
186,Tiffany Holder,F,2018-01-19
187,Nicholas Leach,M,2012-11-11
188,Albert Thompson,M,2011-07-14
189,Andrew Vasquez,M,2010-12-20
190,Debbie Frost,F,2015-07-08
191,Jason Thomas,M,2013-11-18
192,Ryan Hawkins,M,2010-08-05
193,Katherine Sampson,F,2013-05-30
194,Rebecca Williams,F,2019-09-23
195,Melissa Mitchell,F,2010-06-15
196,Joshua Hobbs,M,2019-01-08
197,Kimberly Davis,F,2022-08-06
198,James Sullivan,M,2021-10-15
199,Angela Harris,F,2016-11-11
200,Robert Norman,M,2019-11-08
201,Anthony Williamson,M,2021-05-31
202,Michelle Ellis,F,2023-11-11
203,Anthony Mitchell,M,2018-05-26
204,Jennifer Perez,F,2018-12-26
205,Arthur Lawrence,M,2017-01-24
206,Gabrielle Li,F,2011-05-13
207,Victoria Carney,F,2020-03-19
208,Ricardo Richardson,M,2018-10-04
209,Glenn Williams PhD,M,2010-12-18
210,Shawn Peters,M,2014-08-18
211,Stephen Houston,M,2016-03-09
212,Terri Faulkner,F,2011-02-09
213,Connie Tucker,F,2023-06-15
214,Troy Haney,M,2017-11-28
215,Katelyn Roberts,F,2013-03-20
216,Kyle Allison,M,2010-04-26
217,Meagan Chambers,F,2017-01-08
218,Jean George,F,2019-01-15
219,Roy Terrell,M,2018-04-24
220,Dana Estrada,F,2021-09-29
221,Eric Bailey DVM,M,2012-03-09
222,Thomas Miller,M,2020-02-24
223,Stephanie Johnson,F,2021-11-30
224,Stephanie Morris,F,2017-03-13
225,Erica Wallace,F,2014-05-12
226,Anthony Reyes,M,2017-04-27
227,Karen Jimenez,F,2015-07-08
228,Amy Shaw,F,2010-07-30
229,Kristina Heath,F,2015-01-14
230,Carlos Ryan,M,2022-08-26
231,Ashley Patel,F,2021-11-08
232,Lauren Burton,F,2015-12-18
233,Angela Beasley,F,2015-08-13
234,Eric Wolfe,M,2015-01-18
235,Karina Olson,F,2012-04-09
236,Douglas Stokes,M,2014-12-16
237,Christine Morrison,F,2020-01-22
238,Ms. Brenda Watson PhD,F,2018-09-17
239,Kyle Ayers,M,2010-11-13
240,Lee Davis,M,2012-08-31
241,Kristi Malone,F,2011-11-23
242,Rebecca Jones,F,2023-07-26
243,Catherine Davidson,F,2010-06-18
244,Dalton Ball,M,2011-06-05
245,Christine Mooney,F,2015-12-25
246,Ronald Ortega,M,2014-06-18
247,Robert Lopez,M,2010-02-16
248,Kathryn Williams,F,2017-09-15
249,Megan Jones,F,2011-01-16
250,Anna Gomez,F,2015-09-09
251,Karen Hughes,F,2023-04-21
252,Timothy Hill,M,2019-02-13
253,Vanessa Haley,F,2010-12-21
254,Andrew Black,M,2013-07-01
255,Sylvia Anderson,F,2011-02-28
256,Pam Meyer,F,2021-05-12
257,Katherine Torres,F,2012-06-22
258,Sarah Roman,F,2010-09-19
259,Nicholas Jackson,M,2019-06-16
260,Eric Chandler,M,2023-11-23
261,William Holland,M,2015-10-04
262,Joshua Johnson,M,2019-07-28
263,Tiffany Duke,F,2023-12-09
264,Michael Jones,M,2019-03-29
265,Robert Gallegos,M,2023-02-06
266,Eric James,M,2019-01-16
267,Brooke Schwartz,F,2016-01-02
268,Timothy Hurley,M,2013-07-09
269,Kimberly Lee,F,2023-03-01
270,Stephanie Thompson,F,2011-10-21
271,April Norman,F,2017-08-05
272,Theresa Garrett,F,2021-03-10
273,Tara Young,F,2021-10-19
274,Richard Collins,M,2018-09-19
275,Bryan Smith,M,2021-03-23
276,Daniel Duffy,M,2018-10-19
277,Elizabeth Thomas,F,2021-03-14
278,Ronald Johnson,M,2019-08-25
279,Lisa Walker,F,2019-08-31
280,Brenda Hill,F,2013-07-18
281,Anthony Brown,M,2022-02-12
282,Briana Morris,F,2013-04-02
283,Ashley Walker,F,2015-08-29
284,Carolyn Gonzalez,F,2011-12-20
285,Thomas Chandler,M,2021-12-26
286,Kathleen Rice,F,2012-02-16
287,Margaret Richardson,F,2020-01-22
288,Madison Washington,F,2021-03-02
289,Victor Cooper,M,2023-11-23
290,Thomas Peterson,M,2016-02-29
291,Natalie Jones,F,2013-09-13
292,Bryan Kelly,M,2021-08-02
293,Benjamin Mendoza,M,2013-12-20
294,Mark Grant,M,2023-09-23
295,Dr. Jeremy Obrien PhD,M,2016-11-27
296,Carol Walsh,F,2010-10-13
297,Julie Parker,F,2012-02-20
298,Kevin Smith,M,2019-09-19
299,Erica Castro,F,2022-07-01
300,Evelyn Stanley,F,2014-09-13
301,Christopher Martinez,M,2022-03-21
302,Rebecca House,F,2023-08-05
303,Alicia Mcdaniel,F,2010-12-12
304,Michele Yu,F,2010-03-18
305,Kathryn Dunn,F,2012-08-08
306,Adam Adams,M,2022-11-29
307,Heather Pierce,F,2017-06-09
308,Thomas Guzman,M,2016-10-27
309,Gregory Evans,M,2010-06-21
310,Katie Copeland,F,2015-10-16
311,Thomas Collins,M,2018-10-23
312,Melissa Long,F,2011-12-15
313,Michael Meyer,M,2016-07-20
314,Patricia Jackson,F,2017-03-23
315,Collin Kelley,M,2014-01-12
316,Anthony Andrews,M,2016-10-11
317,Christopher Hill,M,2010-05-07
318,Ashley Rosario,F,2015-07-27
319,Wesley Cardenas,M,2014-09-04
320,Douglas Cook,M,2021-11-30
321,Laurie Hunter,F,2014-04-24
322,Robert Williams,M,2020-04-26
323,Bobby Dunn,M,2018-05-01
324,Kimberly Lee,F,2023-06-15
325,Janet Ayers,F,2020-12-04
326,Steven Townsend,M,2014-05-09
327,Mary Carney,F,2010-10-24
328,Leah Brown,F,2010-10-05
329,William Perkins,M,2011-04-09
330,Brenda York,F,2011-01-09
331,Elizabeth Jones,F,2011-03-09
332,Dana Thomas,F,2015-03-24
333,David Thomas,M,2012-12-01
334,Andrea Brown,F,2017-12-26
335,Shannon Burton,F,2013-05-25
336,Tina Pope,F,2011-04-19
337,Lauren Allison,F,2020-05-20
338,Donna Young,F,2012-10-09
339,Richard Montoya,M,2023-10-20
340,Anthony Cooley,M,2014-08-15
341,Melinda Washington,F,2018-12-10
342,Robert Gould,M,2011-09-01
343,Ashley Drake,F,2018-01-20
344,Gregg Lopez,M,2012-02-06
345,Dawn Baker,F,2016-08-14
346,Mr. Bobby Keller,M,2022-11-17
347,Shawn Morgan,M,2023-05-01
348,Veronica Bender,F,2010-03-21
349,Benjamin Ryan,M,2018-12-10
350,Rebecca Barnes,F,2011-10-07
351,Joseph Lane,M,2016-02-28
352,Cory Rodriguez,M,2017-01-16
353,Ariana Davis,F,2011-12-18
354,Chad Berry,M,2014-10-20
355,Jerry Golden,M,2013-11-21
356,Nathaniel Hill,M,2022-01-08
357,Allison Hall,F,2011-03-17
358,Shawn Fernandez,M,2012-04-13
359,Lisa Vaughn,F,2016-05-24
360,Jennifer Solis,F,2019-08-11
361,Marcus Daniel,M,2018-07-05
362,Teresa Carter,F,2014-12-31
363,Crystal Ruiz,F,2016-06-15
364,Jeff Shepherd,M,2015-06-09
365,Blake Mcdonald,M,2014-02-17
366,Gary Solomon,M,2020-12-19
367,Timothy Rivera,M,2010-03-28
368,Jose Sellers,M,2018-12-06
369,Derek Garcia,M,2011-07-13
370,Melissa Holt,F,2010-01-22
371,Christopher Hahn,M,2018-12-20
372,Wesley Sexton,M,2016-12-01
373,Renee Michael,F,2012-07-17
374,Phillip Joseph,M,2014-09-13
375,Ryan Ortiz,M,2010-08-22
376,David Watson,M,2021-09-20
377,Luke Liu,M,2011-09-08
378,Justin Green,M,2014-11-06
379,Ronald James,M,2013-09-26
380,Joseph Larsen,M,2022-04-14
381,Carl Mack,M,2011-04-27
382,Marcus Leon,M,2012-01-13
383,Jennifer Brown,F,2022-04-24
384,Danny Thomas,M,2022-11-05
385,Michael Johnson,M,2011-10-01
386,Elizabeth Powers,F,2019-06-20
387,Leslie Martin,F,2014-06-21
388,Patricia Robertson,F,2023-01-29
389,Emily Winters,F,2023-11-24
390,Steven Blackwell,M,2017-03-07
391,Amanda Parsons,F,2016-06-22
392,John Lynn,M,2018-04-20
393,Kathleen Gilbert,F,2023-02-22
394,Michael Hill,M,2023-08-08
395,Mary Bond,F,2018-12-10
396,Zachary Roberson,M,2012-12-28
397,Brian Preston,M,2021-09-19
398,Jesse Reese,M,2011-07-10
399,Michael Ford,M,2014-08-08
400,Virginia Howard,F,2020-11-08
401,Douglas Bowers,M,2022-11-15
402,Michael Hill,M,2011-12-23
403,Michelle Herring,F,2015-05-04
404,Kirk Rivera,M,2015-01-06
405,Noah Hoover,M,2017-05-24
406,Nichole Butler,F,2018-09-02
407,Terrance Whitney,M,2018-02-14
408,Noah Foley,M,2019-09-18
409,Frank Morrison,M,2020-08-14
410,Dylan Roberts,M,2012-12-03
411,Michelle Walters,F,2016-03-25
412,Jennifer Hall,F,2021-02-16
413,Steven Matthews,M,2015-07-10
414,Marilyn Carter,F,2015-05-15
415,Amy Miller,F,2016-09-26
416,Deanna Booth,F,2021-03-05
417,Megan Martinez,F,2011-08-26
418,Megan Phillips,F,2015-10-19
419,Brett Martin,M,2018-06-10
420,Allison Contreras,F,2022-11-11
421,Lance Logan,M,2011-06-11
422,Jennifer Russell,F,2014-12-23
423,Annette Randolph,F,2023-06-17
424,Jose Collins,M,2011-12-10
425,Rebekah Rodriguez,F,2011-09-23
426,Madison Fernandez,F,2012-01-05
427,Kenneth Morales,M,2016-05-31
428,Andrew Carter,M,2022-01-26
429,Jamie Meyer,F,2016-02-23
430,Mike Nguyen,M,2011-05-30
431,Alicia Gay,F,2019-12-11
432,Jacob Hughes,M,2010-05-20
433,Joseph Cruz,M,2014-04-23
434,Christopher Snyder,M,2011-11-09
435,Rebecca Reeves,F,2010-07-06
436,Marissa Carroll,F,2012-09-10
437,Douglas Campbell,M,2023-05-17
438,Donald Jacobs,M,2023-11-14
439,Jeremy Barnes,M,2022-05-20
440,Amanda Cain,F,2013-10-06
441,Adam Jacobs,M,2013-03-30
442,Joyce Combs,F,2013-11-19
443,Kirsten Mcdaniel,F,2020-02-15
444,Nathaniel Ortiz,M,2019-04-08
445,Anna Andrews,F,2010-04-14
446,Michael May,M,2023-10-26
447,Cory Gentry,M,2014-06-27
448,Megan Pittman,F,2013-01-04
449,Benjamin Williams,M,2016-08-05
450,Luis Webster,M,2015-12-25
451,Amanda Graham,F,2010-06-29
452,Thomas Mays,M,2021-09-14
453,Joseph Tran,M,2013-10-11
454,Michael Carroll,M,2019-09-11
455,Dr. Brenda Davis,F,2020-05-18
456,Keith Watson,M,2011-10-27
457,Arthur Silva,M,2015-06-20
458,Kenneth Ruiz,M,2014-05-07
459,Tina Davidson,F,2013-02-19
460,Kenneth Bennett,M,2013-10-06
461,Peter Reynolds,M,2016-05-21
462,Steven Moses,M,2011-05-31
463,Kristen Scott,F,2012-06-10
464,James Kennedy,M,2016-06-20
465,Denise Taylor,F,2022-08-21
466,Kimberly Beck,F,2014-10-16
467,Julie Simon,F,2018-02-12
468,Diana Parsons,F,2010-12-20
469,Kristin Gonzalez,F,2017-08-21
470,Michael Zavala,M,2021-07-01
471,Michelle Barker,F,2022-09-08
472,Terry Zamora,M,2014-06-05
473,Nicole Roberts,F,2012-11-21
474,Walter Vincent,M,2021-04-25
475,Amanda Lopez,F,2019-06-08
476,Laura Carter,F,2020-07-02
477,Helen Bryant,F,2010-11-08
478,Gary Williams,M,2010-11-17
479,Lauren Lewis,F,2017-03-16
480,Allison Turner,F,2018-11-14
481,Mrs. Emily Rosales,F,2018-01-30
482,Gregory Perry Jr.,M,2018-11-14
483,Courtney Evans,F,2021-07-06
484,Philip Wade,M,2010-12-17
485,Alexandra Greer,F,2010-03-09
486,Lisa Oneill,F,2020-12-21
487,Kathleen Boyd,F,2020-11-11
488,Leslie Clark,F,2014-03-19
489,Deanna Schwartz,F,2011-07-13
490,Margaret Miles,F,2021-02-19
491,Duane Aguilar,M,2012-09-15
492,Gabriel Morrison,M,2013-12-22
493,Thomas Hale,M,2016-07-28
494,Erica Martin,F,2015-12-31
495,Curtis Brooks MD,M,2023-01-21
496,Marcus Miller,M,2017-02-19
497,Shawn Estrada,M,2014-03-17
498,Austin Medina,M,2015-03-21
499,Hannah Esparza,F,2022-01-22
500,Julie Sanders,F,2014-10-31
